Registrar Name,Registrar IANA ID,Registrar DUM,Phishing Attacks,Phishing Attack Score,Malicious Phishing Attacks,Malicious Phishing Attack Score,Phishing Domains,Phishing Domain Score,Malicious Phishing Domains,Malicious Phishing Domains Score
"Network Solutions, LLC",2,4832040,771,1.6,228,0.47,640,1.32,192,0.4
"Register.com - Network Solutions, LLC",9,1250903,160,1.28,87,0.7,124,0.99,58,0.46
"eNom, LLC",48,3122288,1586,5.08,508,1.63,1198,3.84,409,1.31
"GMO Internet Group, Inc. d/b/a Onamae.com",49,9950524,15662,15.74,14013,14.08,14386,14.46,12951,13.02
Tucows Domains Inc.,69,9134678,17744,19.42,7304,8,4579,5.01,2078,2.27
Scaleway SAS,74,195195,119,6.1,27,1.38,88,4.51,22,1.13
Gandi SAS,81,1032309,3763,36.45,819,7.93,396,3.84,150,1.45
"OnlineNIC, Inc.",82,198636,121,6.09,48,2.42,112,5.64,45,2.27
IONOS SE,83,5745636,1686,2.93,890,1.55,1291,2.25,683,1.19
"GKG.NET, INC.",93,63459,343,54.05,272,42.86,245,38.61,185,29.15
"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",106,864151,151,1.75,43,0.5,122,1.41,37,0.43
CSL Computer Service Langenbach GmbH d/b/a joker.com,113,544571,117,2.15,44,0.81,107,1.96,41,0.75
Xin Net Technology Corporation,120,922330,379,4.11,151,1.64,332,3.6,126,1.37
Cronon GmbH,141,1204349,60,0.5,3,0.02,50,0.42,2,0.02
"GoDaddy.com, LLC",146,64062098,22453,3.5,9654,1.51,15870,2.48,8256,1.29
InterNetX GmbH,151,1158868,2659,22.94,1969,16.99,2295,19.8,1768,15.26
Register SPA,168,667849,199,2.98,66,0.99,184,2.76,65,0.97
Moniker Online Services LLC,228,238937,165,6.91,73,3.06,48,2.01,1,0.04
"Gabia, Inc.",244,593527,110,1.85,39,0.66,88,1.48,38,0.64
Key-Systems GmbH,269,2022956,1911,9.45,792,3.92,1537,7.6,656,3.24
"DNC Holdings, Inc.",291,334903,109,3.25,5,0.15,101,3.02,5,0.15
MarkMonitor Inc.,292,1084606,39991,368.71,24463,225.55,385,3.55,130,1.2
"CSC Corporate Domains, Inc.",299,1451892,4389,30.23,116,0.8,72,0.5,7,0.05
PDR Ltd. d/b/a PublicDomainRegistry.com,303,3590665,12186,33.94,6955,19.37,10528,29.32,5962,16.6
"Arsys Internet, S.L. dba NICLINE.COM",379,402318,36,0.89,8,0.2,32,0.8,8,0.2
CommuniGal Communication Ltd.,418,151350,70,4.63,42,2.78,61,4.03,33,2.18
"Alibaba Cloud Computing (Beijing) Co., Ltd.",420,1733097,113,0.65,6,0.03,89,0.51,5,0.03
"DreamHost, LLC",431,761297,254,3.34,62,0.81,200,2.63,49,0.64
OVH sas,433,2268078,564,2.49,188,0.83,412,1.82,173,0.76
"Wild West Domains, LLC",440,2286914,967,4.23,388,1.7,788,3.45,356,1.56
"Inames Co., Ltd.",444,67536,30,4.44,21,3.11,25,3.7,17,2.52
Web Commerce Communications Limited dba WebNic.cc,460,853487,17693,207.3,10284,120.49,16106,188.71,8878,104.02
"Regional Network Information Center, JSC dba RU-CENTER",463,240296,176,7.32,75,3.12,124,5.16,71,2.95
"Amazon Registrar, Inc.",468,1677629,1155,6.88,332,1.98,720,4.29,256,1.53
Nom-iq Ltd. dba COM LAUDE,470,250810,570,22.73,286,11.4,25,1,4,0.16
Dynadot Inc,472,7525692,75172,99.89,70021,93.04,56271,74.77,51792,68.82
"Sav.com, LLC",609,798244,11326,141.89,7194,90.12,5947,74.5,4220,52.87
Epik LLC,617,220974,2987,135.17,2917,132.01,1595,72.18,1529,69.19
"Name.com, Inc.",625,2385494,10862,45.53,5391,22.6,2224,9.32,1450,6.08
Turkticaret.net Yazılım Hizmetleri Sanayi ve Ticaret A.Ş.,819,215400,125,5.8,38,1.76,117,5.43,35,1.62
Hetzner Online GmbH,828,158192,2131,134.71,14,0.89,27,1.71,13,0.82
Realtime Register B.V.,839,764329,1350,17.66,1014,13.27,1217,15.92,914,11.96
"Domain.com - Network Solutions, LLC",886,1233449,410,3.32,68,0.55,158,1.28,2,0.02
Squarespace Domains II LLC,895,7615751,1955,2.57,675,0.89,1315,1.73,548,0.72
Above.com Pty Ltd.,940,237978,48,2.02,20,0.84,46,1.93,20,0.84
Launchpad.com Inc.,955,398237,104,2.61,0,0,81,2.03,0,0
NetEarth One Inc. d/b/a NetEarth,1005,92446,110,11.9,53,5.73,42,4.54,2,0.22
101domain GRS Limited,1011,121844,61,5.01,14,1.15,47,3.86,10,0.82
EuroDNS S.A.,1052,181291,44,2.43,20,1.1,39,2.15,19,1.05
"NameCheap, Inc.",1068,20664356,47412,22.94,36142,17.49,42637,20.63,34196,16.55
Marcaria International LLC,1086,36719,39,10.62,4,1.09,26,7.08,3,0.82
"IHS Telekom, Inc.",1091,176385,72,4.08,9,0.51,65,3.69,9,0.51
"Media Elite Holdings Limited, S.A.",1114,77008,36,4.67,14,1.82,33,4.29,13,1.69
Bluehost Inc.,1154,1309748,222,1.69,2,0.02,171,1.31,2,0.02
"OwnRegistrar, Inc.",1250,248095,4206,169.53,3221,129.83,3799,153.13,2877,115.96
Dreamscape Networks International Pte Ltd,1291,559773,242,4.32,90,1.61,169,3.02,43,0.77
"No-IP Technologies, LLC",1327,33337,151,45.3,103,30.9,30,9,18,5.4
RegistryGate GmbH,1328,623411,84,1.35,16,0.26,36,0.58,6,0.1
"eName Technology Co., Ltd.",1331,540273,1334,24.69,1155,21.38,1176,21.77,1018,18.84
"Key-Systems, LLC",1345,433824,232,5.35,132,3.04,199,4.59,126,2.9
"Xiamen ChinaSource Internet Service Co., Ltd",1366,151688,158,10.42,104,6.86,157,10.35,103,6.79
Instra Corporation Pty Ltd.,1376,100239,336,33.52,82,8.18,64,6.38,17,1.7
"Soluciones Corporativas IP, SL",1383,276480,30,1.09,8,0.29,27,0.98,8,0.29
1API GmbH,1387,728691,1259,17.28,58,0.8,756,10.37,53,0.73
Dattatec Corp,1388,195235,88,4.51,34,1.74,79,4.05,30,1.54
Mesh Digital Limited,1390,693354,87,1.25,15,0.22,65,0.94,11,0.16
united-domains GmbH,1408,600784,67,1.12,28,0.47,51,0.85,22,0.37
INWX GmbH,1420,210061,2048,97.5,367,17.47,179,8.52,111,5.28
"TurnCommerce, Inc. DBA NameBright.com",1441,2940334,183,0.62,5,0.02,170,0.58,5,0.02
Vautron Rechenzentrum AG,1443,218518,43,1.97,14,0.64,30,1.37,9,0.41
"URL Solutions, Inc.",1449,192485,1407,73.1,1331,69.15,1402,72.84,1327,68.94
Nics Telekomunikasyon A.S.,1454,493682,203,4.11,30,0.61,198,4.01,30,0.61
One.com A/S,1462,404003,105,2.6,25,0.62,93,2.3,24,0.59
Jiangsu Bangning Science & technology Co. Ltd.,1469,106271,36,3.39,9,0.85,35,3.29,8,0.75
CV. Jogjacamp,1478,119287,155,12.99,44,3.69,132,11.07,37,3.1
"NameSilo, LLC",1479,5309185,72061,135.73,66260,124.8,46985,88.5,41707,78.56
"Japan Registry Services Co., Ltd.",1485,382994,34,0.89,4,0.1,27,0.7,4,0.1
"Megazone Corp., dba HOSTING.KR",1489,210013,35,1.67,12,0.57,33,1.57,10,0.48
BigRock Solutions Ltd.,1495,188611,153,8.11,39,2.07,121,6.42,33,1.75
"Gransy, s.r.o.",1505,283376,2202,77.71,1419,50.07,536,18.91,382,13.48
TuringSign Inc. d/b/a Cosmotown,1509,377048,2511,66.6,1759,46.65,1995,52.91,1343,35.62
123-Reg Limited,1515,676140,164,2.43,12,0.18,114,1.69,11,0.16
NETIM SAS,1519,138011,448,32.46,193,13.98,427,30.94,187,13.55
DOMAIN NAME NETWORK PTY LTD,1527,30336,245,80.76,243,80.1,168,55.38,166,54.72
Automattic Inc.,1531,1237841,93,0.75,27,0.22,86,0.69,25,0.2
Çizgi Telekomunikasyon A.Ş.,1534,83533,342,40.94,6,0.72,334,39.98,6,0.72
"22net, Inc.",1555,129977,106,8.16,27,2.08,95,7.31,25,1.92
"Chengdu West Dimension Digital Technology Co., Ltd.",1556,1314080,16875,128.42,15323,116.61,12560,95.58,11320,86.14
"XServer, Inc.",1557,665593,140,2.1,24,0.36,122,1.83,24,0.36
TLD Registrar Solutions Ltd.,1564,66498,196,29.47,80,12.03,180,27.07,73,10.98
MAT BAO CORPORATION,1586,168831,994,58.88,565,33.47,944,55.91,527,31.21
Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),1599,3698840,3728,10.08,3031,8.19,3447,9.32,2800,7.57
"Tecnocrática Centro de Datos, S.L.",1600,116149,57,4.91,7,0.6,49,4.22,7,0.6
Atak Domain Bilgi Teknolojileri A.Ş.,1601,320472,2253,70.3,796,24.84,2070,64.59,737,23
Registrar of Domain Names REG.RU LLC,1606,811839,924,11.38,547,6.74,875,10.78,522,6.43
Synergy Wholesale Accreditations Pty Ltd,1609,328272,62,1.89,15,0.46,56,1.71,15,0.46
Ligne Web Services SAS dba LWS,1630,159141,132,8.29,68,4.27,113,7.1,59,3.71
"HOSTINGER operations, UAB",1636,5960557,7368,12.36,4870,8.17,6459,10.84,4410,7.4
Diamatrix C.C.,1645,58816,56,9.52,8,1.36,43,7.31,8,1.36
Hosting Concepts B.V. d/b/a Registrar.eu,1647,1544237,7427,48.09,4789,31.01,6520,42.22,4157,26.92
P.A. Viet Nam Company Limited,1649,177074,33,1.86,13,0.73,29,1.64,13,0.73
"Xiamen Nawang Technology Co., Ltd",1655,61211,40,6.53,37,6.04,30,4.9,27,4.41
GoDaddy Online Services Cayman Islands Ltd.,1659,302690,100,3.3,1,0.03,69,2.28,1,0.03
CV. Rumahweb Indonesia,1675,155926,116,7.44,49,3.14,64,4.1,17,1.09
"DNSPod, Inc.",1697,947112,478,5.05,242,2.56,423,4.47,215,2.27
Nhan Hoa Software Company Ltd.,1710,49618,195,39.3,31,6.25,53,10.68,25,5.04
Porkbun LLC,1861,2835903,4404,15.53,2974,10.49,3071,10.83,2212,7.8
Eranet International Limited,1868,967149,349,3.61,195,2.02,326,3.37,179,1.85
"Cloudflare, Inc.",1910,3611458,25729,71.24,11143,30.85,3480,9.64,2414,6.68
Namify Domains Inc,1913,376733,110,2.92,55,1.46,101,2.68,52,1.38
West263 International Limited,1915,1464153,13049,89.12,12327,84.19,8563,58.48,8016,54.75
MainReg Inc.,1917,34410,3056,888.11,1697,493.17,3050,886.37,1693,492.01
Gname.com Pte. Ltd.,1923,6369529,99251,155.82,92550,145.3,54462,85.5,49006,76.94
Hello Internet Corp.,1924,66511,2878,432.71,2406,361.74,2296,345.21,1875,281.91
Metaregistrar BV,2288,686986,3111,45.28,2641,38.44,2638,38.4,2193,31.92
Hosting Ukraine LLC,2374,131467,96,7.3,46,3.5,85,6.47,45,3.42
Internet Domain Service BS Corp,2487,339155,1218,35.91,606,17.87,1117,32.93,559,16.48
Domainipr Limited,3222,163661,75,4.58,33,2.02,69,4.22,32,1.96
Infomaniak Network SA,3240,242131,50,2.06,14,0.58,46,1.9,13,0.54
CNOBIN INFORMATION TECHNOLOGY LIMITED,3254,64312,2312,359.5,2089,324.82,1885,293.1,1678,260.92
"Hefei Juming Network Technology Co., Ltd",3758,482616,2544,52.71,2156,44.67,2296,47.57,1936,40.11
"NICENIC INTERNATIONAL GROUP CO., LIMITED",3765,237724,103175,4340.12,90746,3817.28,98862,4158.69,86888,3654.99
Dominet (HK) Limited,3775,1245427,26992,216.73,25542,205.09,16165,129.79,14875,119.44
Beget LLC,3806,223213,152,6.81,73,3.27,148,6.63,70,3.14
Wix.com Ltd.,3817,3356001,264,0.79,130,0.39,255,0.76,123,0.37
Cloud Yuqu LLC,3824,279072,2273,81.45,1945,69.7,1287,46.12,1040,37.27
İsimtescil Bilişim A.Ş.,3826,270992,147,5.42,23,0.85,139,5.13,19,0.7
Squarespace Domains LLC,3827,3745208,1030,2.75,585,1.56,890,2.38,500,1.34
July Name Limited,3855,257560,305,11.84,126,4.89,266,10.33,120,4.66
Aceville Pte. Ltd.,3858,137995,11917,863.58,11036,799.74,8410,609.44,7935,575.02
"WEDOS Internet, a.s.",3860,39198,64,16.33,61,15.56,51,13.01,49,12.5
"Spaceship, Inc.",3862,5333076,113582,212.98,111953,209.92,109910,206.09,108565,203.57
Namemart Limited,3863,481517,807,16.76,593,12.32,787,16.34,578,12
"Vantage of Convergence (Chengdu) Technology Co., Ltd.",3869,44886,159,35.42,89,19.83,140,31.19,80,17.82
ODTÜ Geliştirme Vakfi Bilgi Teknolojileri Sanayi Ve Ticaret Anonim Şirketi,3871,224025,246,10.98,12,0.54,217,9.69,5,0.22
Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság,3882,345390,61,1.77,28,0.81,60,1.74,28,0.81
Global Domain Group LLC,3956,202903,27752,1367.75,25747,1268.93,14593,719.21,12901,635.82
Hongkong Kouming International Limited,3972,114332,74,6.47,63,5.51,64,5.6,53,4.64
"Nicnames, Inc.",4156,61163,779,127.36,718,117.39,526,86,471,77.01
NameMart Pte. Ltd.,4162,181936,5275,289.94,4916,270.2,3594,197.54,3264,179.4
"Xiamen 35.com Information Co., Ltd.",4163,160559,82,5.11,32,1.99,58,3.61,19,1.18
Unstoppable Domains Inc.,4326,756884,2603,34.39,1588,20.98,2549,33.68,1562,20.64
"Ultahost, Inc.",4331,35938,5523,1536.81,3550,987.81,4810,1338.42,2899,806.67
Devexpanse Ltd,4342,35940,406,112.97,280,77.91,403,112.13,278,77.35
Reserved for non-billable transactions where Registry Operator acts as Registrar,9999,293669,365,12.43,152,5.18,271,9.23,122,4.15
