TLD,TLD DUM,Phishing Attacks,Phishing Attack Score,Malicious Phishing Attacks,Malicious Phishing Attack Score,Phishing Domains,Phishing Domain Score,Malicious Phishing Domains,Malicious Phishing Domains Score,Top Registrar (ID),Top Registrar,Registrar's Phishing Domains,Registrar's Phishing Domains (%),Registrar's Malicious Phishing Domains,Registrar's Malicious Phishing Domains (%)
academy,62645,43,6.86,35,5.59,41,6.54,33,5.27,472,"Dynadot Inc",32,78%,30,91%
ae,312537,94,3.01,7,0.22,72,2.30,5,0.16,,,,,
agency,121777,182,14.95,164,13.47,120,9.85,104,8.54,472,"Dynadot Inc",66,55%,65,63%
ai,1186447,409,3.45,142,1.20,308,2.60,139,1.17,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",68,22%,29,21%
app,1219963,26920,220.66,11167,91.54,2372,19.44,1728,14.16,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",930,39%,779,45%
ar,559555,116,2.07,5,0.09,95,1.70,3,0.05,,,,,
art,290877,524,18.01,439,15.09,465,15.99,386,13.27,1479,"NameSilo, LLC",102,22%,100,26%
asia,544013,1142,20.99,873,16.05,928,17.06,708,13.01,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",417,45%,381,54%
at,1500187,410,2.73,263,1.75,324,2.16,208,1.39,,"Hosting concepts B.V. / Registrar.eu ( https://nic.at/registrar/648 )",69,21%,,
au,4242607,246,0.58,47,0.11,215,0.51,46,0.11,,"Domain Directors Pty Ltd trading as Instra",30,14%,,
autos,251633,2856,113.50,2353,93.51,1918,76.22,1428,56.75,1479,"NameSilo, LLC",856,45%,397,28%
baby,46304,266,57.45,240,51.83,157,33.91,136,29.37,472,"Dynadot Inc",121,77%,117,86%
bar,39872,739,185.34,693,173.81,401,100.57,366,91.79,1923,"Gname.com Pte. Ltd.",172,43%,167,46%
be,1628135,108,0.66,29,0.18,79,0.49,17,0.10,,"Registrar.eu",13,16%,,
beauty,67476,594,88.03,559,82.84,343,50.83,314,46.54,472,"Dynadot Inc",155,45%,149,47%
beer,118218,1554,131.45,1532,129.59,1497,126.63,1479,125.11,3862,"Spaceship, Inc.",1304,87%,1301,88%
best,36275,323,89.04,282,77.74,283,78.02,254,70.02,472,"Dynadot Inc",152,54%,151,59%
bet,123206,439,35.63,327,26.54,400,32.47,298,24.19,303,"PDR Ltd. d/b/a PublicDomainRegistry.com",102,26%,58,19%
bid,38532,167,43.34,150,38.93,161,41.78,145,37.63,472,"Dynadot Inc",136,84%,131,90%
bio,54569,748,137.07,730,133.78,337,61.76,322,59.01,472,"Dynadot Inc",215,64%,215,67%
biz,1217692,2274,18.67,1881,15.45,1973,16.20,1616,13.27,1068,"NameCheap, Inc.",702,36%,616,38%
blog,371898,459,12.34,382,10.27,355,9.55,279,7.50,472,"Dynadot Inc",147,41%,140,50%
boats,56794,1117,196.68,1098,193.33,590,103.88,572,100.71,1923,"Gname.com Pte. Ltd.",367,62%,366,64%
bond,1146414,37301,325.37,37045,323.14,16393,142.99,16160,140.96,1923,"Gname.com Pte. Ltd.",12914,79%,12886,80%
br,5226330,1417,2.71,170,0.33,1032,1.97,140,0.27,,"NEWFOLD",90,9%,,
business,34716,200,57.61,183,52.71,171,49.26,156,44.94,472,"Dynadot Inc",87,51%,87,56%
buzz,168054,912,54.27,793,47.19,789,46.95,672,39.99,3862,"Spaceship, Inc.",282,36%,266,40%
ca,3482459,770,2.21,274,0.79,642,1.84,268,0.77,,"Go Daddy Domains Canada, Inc",74,12%,,
cam,45862,2316,504.99,2240,488.42,1394,303.96,1334,290.87,1923,"Gname.com Pte. Ltd.",772,55%,770,58%
capital,33693,63,18.70,55,16.32,40,11.87,33,9.79,472,"Dynadot Inc",17,43%,17,52%
care,45975,47,10.22,37,8.05,47,10.22,37,8.05,472,"Dynadot Inc",35,74%,31,84%
casa,64555,377,58.40,354,54.84,298,46.16,279,43.22,472,"Dynadot Inc",163,55%,163,58%
casino,78676,187,23.77,113,14.36,177,22.50,107,13.60,1068,"NameCheap, Inc.",44,25%,29,27%
cc,2431298,28423,116.90,25370,104.35,17936,73.77,15583,64.09,1923,"Gname.com Pte. Ltd.",6197,35%,5756,37%
center,45576,117,25.67,96,21.06,88,19.31,71,15.58,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",27,31%,20,28%
cfd,511345,33455,654.25,31779,621.48,20767,406.13,19167,374.83,3858,"Aceville Pte. Ltd.",5077,24%,4949,26%
ch,2573527,295,1.15,73,0.28,258,1.00,67,0.26,,,,,
chat,52951,101,19.07,52,9.82,87,16.43,45,8.50,1697,"DNSPod, Inc.",18,21%,15,33%
city,31413,45,14.33,40,12.73,40,12.73,35,11.14,472,"Dynadot Inc",9,23%,9,26%
cl,580759,236,4.06,16,0.28,177,3.05,15,0.26,,"NIC Chile",152,86%,,
click,723583,16864,233.06,15313,211.63,10391,143.60,9003,124.42,472,"Dynadot Inc",2947,28%,2797,31%
cloud,491974,946,19.23,544,11.06,801,16.28,488,9.92,460,"Web Commerce Communications Limited dba WebNic.cc",143,18%,80,16%
club,518907,3132,60.36,2800,53.96,2542,48.99,2254,43.44,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",638,25%,602,27%
cn,12352863,45651,36.96,31970,25.88,39798,32.22,27136,21.97,,"成都垦派科技有限公司",10767,27%,,
co,3029515,3277,10.82,1577,5.21,2224,7.34,939,3.10,1923,"Gname.com Pte. Ltd.",463,21%,304,32%
com,161935002,242002,14.94,157865,9.75,188756,11.66,127434,7.87,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",50909,27%,44647,35%
company,81195,60,7.39,31,3.82,54,6.65,28,3.45,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",17,31%,12,43%
cv,53814,225,41.81,122,22.67,200,37.17,107,19.88,9999,"Reserved for non-billable transactions where Registry Operator acts as Registrar",186,93%,99,93%
cyou,452272,13200,291.86,12483,276.01,9188,203.15,8523,188.45,1923,"Gname.com Pte. Ltd.",1866,20%,1759,21%
cz,1507587,256,1.70,156,1.03,241,1.60,152,1.01,,"GRANSY",141,59%,,
de,17675671,3498,1.98,814,0.46,2448,1.38,617,0.35,,,,,
dev,645956,20639,319.51,8463,131.02,484,7.49,311,4.81,1068,"NameCheap, Inc.",168,35%,132,42%
digital,327844,3171,96.72,2519,76.84,2891,88.18,2282,69.61,609,"Sav.com, LLC",610,21%,501,22%
dk,1295671,45,0.35,14,0.11,40,0.31,14,0.11,,,,,
do,41752,32,7.66,8,1.92,25,5.99,8,1.92,,,,,
email,122594,129,10.52,76,6.20,119,9.71,69,5.63,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",23,19%,13,19%
es,2159992,537,2.49,294,1.36,452,2.09,258,1.19,,,,,
eu,3694341,545,1.48,176,0.48,401,1.09,143,0.39,,"Namecheap, Inc",71,18%,,
fi,563938,159,2.82,41,0.73,151,2.68,39,0.69,,,,,
finance,33120,364,109.90,249,75.18,352,106.28,237,71.56,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",229,65%,183,77%
fit,68244,2028,297.17,1881,275.63,1338,196.06,1230,180.24,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",775,58%,703,57%
forum,62560,464,74.17,450,71.93,221,35.33,208,33.25,472,"Dynadot Inc",109,49%,108,52%
foundation,31159,61,19.58,41,13.16,61,19.58,41,13.16,460,"Web Commerce Communications Limited dba WebNic.cc",38,62%,24,59%
fr,4389755,683,1.56,280,0.64,552,1.26,247,0.56,433,"OVH sas",92,17%,40,16%
fun,373212,1370,36.71,1096,29.37,1256,33.65,1000,26.79,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",335,27%,268,27%
fyi,65414,2400,366.89,2389,365.21,1226,187.42,1216,185.89,617,"Epik LLC",884,72%,884,73%
games,65530,109,16.63,81,12.36,106,16.18,79,12.06,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",64,60%,56,71%
garden,65955,10561,1601.24,10547,1599.12,10332,1566.52,10318,1564.40,3862,"Spaceship, Inc.",10068,97%,10064,98%
ge,64428,50,7.76,16,2.48,27,4.19,5,0.78,,,,,
global,66723,31,4.65,20,3.00,30,4.50,20,3.00,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",14,47%,14,70%
gr,539146,80,1.48,12,0.22,52,0.96,9,0.17,,,,,
group,119874,156,13.01,124,10.34,144,12.01,114,9.51,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",63,44%,55,48%
guru,55450,510,91.97,375,67.63,253,45.63,222,40.04,472,"Dynadot Inc",130,51%,130,59%
hair,51768,513,99.10,449,86.73,408,78.81,350,67.61,1479,"NameSilo, LLC",162,40%,138,39%
help,176801,10559,597.23,9887,559.22,5918,334.73,5284,298.87,1479,"NameSilo, LLC",3496,59%,3165,60%
hk,236402,119,5.03,31,1.31,114,4.82,29,1.23,,"NICENIC INTERNATIONAL GROUP CO., LTD",68,60%,,
homes,83487,1600,191.65,1536,183.98,1445,173.08,1383,165.65,1449,"URL Solutions, Inc.",663,46%,663,48%
hu,903601,47,0.52,13,0.14,39,0.43,12,0.13,,,,,
icu,465381,18479,397.07,16456,353.60,14196,305.04,12464,267.82,1923,"Gname.com Pte. Ltd.",5768,41%,5370,43%
id,1012666,1678,16.57,789,7.79,1057,10.44,541,5.34,1,"Reserved",1053,100%,540,100%
ie,329712,38,1.15,9,0.27,37,1.12,9,0.27,,,,,
im,66524,550,82.68,237,35.63,463,69.60,186,27.96,,,,,
in,3399185,1089,3.20,322,0.95,824,2.42,290,0.85,146,"GoDaddy.com, LLC",289,35%,80,28%
info,5250592,20399,38.85,17143,32.65,18853,35.91,15857,30.20,472,"Dynadot Inc",3934,21%,3760,24%
ink,111084,5238,471.54,5019,451.82,3658,329.30,3474,312.74,3775,"Dominet (HK) Limited",2490,68%,2486,72%
io,1266007,9629,76.06,6080,48.03,1248,9.86,756,5.97,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",591,47%,448,59%
ir,1415642,118,0.83,13,0.09,60,0.42,10,0.07,,,,,
it,3319411,411,1.24,97,0.29,320,0.96,88,0.27,,"Register S.p.a.",73,23%,,
jp,1804563,676,3.75,115,0.64,570,3.16,44,0.24,,,,,
ke,112883,65,5.76,5,0.44,59,5.23,5,0.44,,"Truehost AI",18,31%,,
kr,1033202,794,7.68,129,1.25,172,1.66,92,0.89,,,,,
kz,182859,80,4.37,22,1.20,49,2.68,5,0.27,,,,,
la,48271,43,8.91,24,4.97,37,7.67,24,4.97,269,"Key-Systems GmbH",16,43%,,
lat,137498,3974,289.02,3634,264.29,2842,206.69,2518,183.13,1479,"NameSilo, LLC",831,29%,776,31%
li,70071,63,8.99,8,1.14,33,4.71,7,1.00,,,,,
life,415226,16260,391.59,15947,384.06,9625,231.80,9351,225.20,472,"Dynadot Inc",3895,40%,3880,41%
link,285980,3071,107.39,959,33.53,834,29.16,614,21.47,4326,"Unstoppable Domains Inc.",321,38%,212,35%
live,561277,6204,110.53,4898,87.27,5609,99.93,4397,78.34,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",2292,41%,2085,47%
lk,87741,35,3.99,2,0.23,29,3.31,2,0.23,,,,,
llc,50711,510,100.57,507,99.98,245,48.31,242,47.72,472,"Dynadot Inc",215,88%,215,89%
loan,58869,267,45.35,260,44.17,266,45.19,259,44.00,472,"Dynadot Inc",246,92%,241,93%
lol,665055,3474,52.24,3187,47.92,2147,32.28,1868,28.09,3956,"Global Domain Group LLC",403,19%,390,21%
love,64886,99,15.26,80,12.33,77,11.87,62,9.56,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",49,64%,39,63%
lt,249543,81,3.25,48,1.92,77,3.09,47,1.88,1647,"Hosting Concepts B.V. d/b/a Registrar.eu",47,61%,,
ltd,111300,286,25.70,154,13.84,262,23.54,135,12.13,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",56,21%,40,30%
makeup,110009,299,27.18,272,24.73,187,17.00,161,14.64,1923,"Gname.com Pte. Ltd.",46,25%,46,29%
md,38978,25,6.41,6,1.54,25,6.41,6,1.54,,,,,
me,1100649,1608,14.61,792,7.20,1015,9.22,596,5.41,472,"Dynadot Inc",266,26%,201,34%
media,90059,119,13.21,37,4.11,52,5.77,33,3.66,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",18,35%,18,55%
mobi,395488,487,12.31,422,10.67,386,9.76,323,8.17,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",181,47%,178,55%
mom,57458,7475,1300.95,7428,1292.77,4174,726.44,4135,719.66,1479,"NameSilo, LLC",3756,90%,3735,90%
monster,31819,100,31.43,76,23.89,100,31.43,76,23.89,472,"Dynadot Inc",26,26%,24,32%
mx,1155758,298,2.58,74,0.64,240,2.08,66,0.57,303,"PDR Ltd. d/b/a PublicDomainRegistry.com",37,15%,,
my,799142,2472,30.93,1662,20.80,2334,29.21,1538,19.25,472,"Dynadot Inc",1514,65%,899,58%
name,93012,146,15.70,100,10.75,115,12.36,69,7.42,303,"PDR Ltd. d/b/a PublicDomainRegistry.com",29,25%,8,12%
net,12205093,41598,34.08,25026,20.50,13119,10.75,8821,7.23,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",3092,24%,2461,28%
network,73761,582,78.90,301,40.81,323,43.79,264,35.79,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",211,65%,188,71%
news,72626,149,20.52,128,17.62,111,15.28,90,12.39,472,"Dynadot Inc",40,36%,40,44%
ng,192850,113,5.86,24,1.24,100,5.19,20,1.04,3954,"GO54 LIMITED",2,2%,2,10%
nl,5978708,418,0.70,150,0.25,352,0.59,130,0.22,,"Registrar.eu",66,19%,,
no,843277,49,0.58,8,0.09,40,0.47,7,0.08,,"Domeneshop AS",22,55%,,
nz,747776,89,1.19,22,0.29,80,1.07,20,0.27,,,,,
one,236475,5971,252.50,5849,247.34,3404,143.95,3299,139.51,1923,"Gname.com Pte. Ltd.",1964,58%,1938,59%
online,3318823,9644,29.06,7298,21.99,8790,26.49,6667,20.09,146,"GoDaddy.com, LLC",1202,14%,919,14%
org,11817837,14195,12.01,8123,6.87,9930,8.40,6575,5.56,1068,"NameCheap, Inc.",2411,24%,2005,30%
page,35332,848,240.01,166,46.98,37,10.47,12,3.40,1068,"NameCheap, Inc.",7,19%,,
pe,135296,63,4.66,12,0.89,52,3.84,9,0.67,,"NIC.PE",33,63%,,
ph,174589,84,4.81,32,1.83,64,3.67,24,1.37,,,,,
pics,91204,3190,349.77,3109,340.88,1504,164.91,1433,157.12,1479,"NameSilo, LLC",1066,71%,1036,72%
pk,148305,97,6.54,18,1.21,79,5.33,12,0.81,,,,,
pl,2550774,1659,6.50,1165,4.57,815,3.20,459,1.80,,"nazwa.pl sp. z o.o.",141,17%,,
plus,33134,30,9.05,19,5.73,27,8.15,16,4.83,472,"Dynadot Inc",6,22%,6,38%
pro,1091118,14580,133.62,13131,120.34,13514,123.85,12117,111.05,1068,"NameCheap, Inc.",4181,31%,3987,33%
pt,459945,110,2.39,18,0.39,86,1.87,16,0.35,,,,,
pw,249930,521,20.85,376,15.04,446,17.84,312,12.48,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",172,39%,120,38%
qpon,72471,880,121.43,746,102.94,591,81.55,479,66.10,1923,"Gname.com Pte. Ltd.",158,27%,108,23%
quest,49369,902,182.71,880,178.25,461,93.38,443,89.73,1923,"Gname.com Pte. Ltd.",195,42%,195,44%
rest,79245,3420,431.57,3311,417.82,3307,417.31,3208,404.82,1068,"NameCheap, Inc.",2945,89%,2935,91%
ro,624634,233,3.73,46,0.74,170,2.72,45,0.72,,"Netim",25,15%,,
rs,154409,44,2.85,8,0.52,36,2.33,6,0.39,,,,,
ru,5969293,4682,7.84,2116,3.54,4355,7.30,2068,3.46,,"REGRU-RU",2840,65%,,
run,129819,271,20.88,158,12.17,211,16.25,143,11.02,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",83,39%,63,44%
sbs,1370480,25500,186.07,23737,173.20,17207,125.55,15551,113.47,472,"Dynadot Inc",5348,31%,5060,33%
se,1406737,104,0.74,23,0.16,77,0.55,23,0.16,,"Loopia AB",28,36%,,
services,87738,135,15.39,78,8.89,124,14.13,72,8.21,146,"GoDaddy.com, LLC",37,30%,27,38%
sh,39270,436,111.03,276,70.28,42,10.70,25,6.37,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",17,40%,11,44%
shop,3942700,29098,73.80,25526,64.74,20888,52.98,18453,46.80,3862,"Spaceship, Inc.",3269,16%,3257,18%
si,166751,33,1.98,10,0.60,28,1.68,10,0.60,,"org",28,100%,,
site,1732712,8389,48.42,6264,36.15,7051,40.69,5241,30.25,1068,"NameCheap, Inc.",2204,31%,1829,35%
sk,475639,56,1.18,16,0.34,45,0.95,15,0.32,,"WEBS-0001",13,29%,,
skin,161019,454,28.20,402,24.97,372,23.10,326,20.25,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",106,28%,93,29%
social,46518,70,15.05,44,9.46,64,13.76,39,8.38,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",22,34%,16,41%
solutions,102136,44,4.31,16,1.57,37,3.62,14,1.37,146,"GoDaddy.com, LLC",7,19%,3,21%
space,525368,1361,25.91,1001,19.05,1243,23.66,906,17.25,1068,"NameCheap, Inc.",424,34%,318,35%
store,2074032,2430,11.72,1730,8.34,2233,10.77,1592,7.68,1068,"NameCheap, Inc.",924,41%,752,47%
studio,177259,34,1.92,14,0.79,30,1.69,11,0.62,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",5,17%,3,27%
su,105593,359,34.00,136,12.88,262,24.81,100,9.47,,"REGRU-SU",86,33%,,
support,39847,447,112.18,340,85.33,383,96.12,288,72.28,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",61,16%,55,19%
systems,41940,36,8.58,23,5.48,34,8.11,22,5.25,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",18,53%,17,77%
team,61154,118,19.30,90,14.72,112,18.31,85,13.90,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",34,30%,28,33%
tech,506024,622,12.29,406,8.02,522,10.32,327,6.46,1913,"Namify Domains Inc",61,12%,34,10%
to,67049,252,37.58,143,21.33,204,30.43,139,20.73,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",117,57%,96,69%
today,125238,589,47.03,470,37.53,537,42.88,427,34.10,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",240,45%,210,49%
tokyo,90006,133,14.78,117,13.00,131,14.55,116,12.89,49,"GMO Internet Group, Inc. d/b/a Onamae.com",114,87%,111,96%
top,6299448,137661,218.53,131492,208.74,124452,197.56,118705,188.44,3862,"Spaceship, Inc.",85911,69%,85897,72%
town,31904,202,63.31,147,46.08,202,63.31,147,46.08,472,"Dynadot Inc",199,99%,146,99%
tr,1207774,375,3.10,76,0.63,339,2.81,68,0.56,,,,,
tv,384590,156,4.06,113,2.94,142,3.69,110,2.86,1923,"Gname.com Pte. Ltd.",59,42%,59,54%
tw,355704,306,8.60,213,5.99,277,7.79,201,5.65,,"Dynadot LLC",169,61%,,
ua,485371,246,5.07,76,1.57,158,3.26,41,0.84,,"ТОВ 'НІК.ЮЕЙ'",52,33%,,
uk,9954548,1618,1.63,760,0.76,1410,1.42,677,0.68,,"Dynadot, LLC t/a Dynadot",234,17%,,
uno,34008,105,30.88,75,22.05,84,24.70,57,16.76,3758,"Hefei Juming Network Technology Co., Ltd",19,23%,16,28%
us,1823691,2111,11.58,1394,7.64,1815,9.95,1167,6.40,1479,"NameSilo, LLC",385,21%,275,24%
vip,1673065,19093,114.12,17413,104.08,18248,109.07,16688,99.75,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",12074,66%,11441,69%
vn,526999,218,4.14,60,1.14,109,2.07,28,0.53,,,,,
wang,42308,211,49.87,205,48.45,209,49.40,204,48.22,472,"Dynadot Inc",123,59%,123,60%
website,221795,1410,63.57,905,40.80,989,44.59,805,36.29,1068,"NameCheap, Inc.",482,49%,418,52%
wiki,78873,1010,128.05,885,112.21,823,104.34,747,94.71,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",476,58%,431,58%
win,113527,1597,140.67,1465,129.04,1577,138.91,1455,128.16,472,"Dynadot Inc",925,59%,909,62%
work,339908,1276,37.54,1097,32.27,1030,30.30,885,26.04,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",504,49%,452,51%
world,402152,1589,39.51,955,23.75,1419,35.29,819,20.37,460,"Web Commerce Communications Limited dba WebNic.cc",418,29%,120,15%
ws,93492,224,23.96,33,3.53,58,6.20,29,3.10,460,"Web Commerce Communications Limited dba WebNic.cc",15,26%,12,41%
wtf,37717,40,10.61,27,7.16,37,9.81,24,6.36,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",13,35%,12,50%
xin,59352,5076,855.24,4818,811.77,3871,652.21,3626,610.93,1556,"Chengdu West Dimension Digital Technology Co., Ltd.",2069,53%,1984,55%
xn--p1ai,762964,90,1.18,34,0.45,90,1.18,34,0.45,1606,"Registrar of Domain Names REG.RU LLC",26,29%,8,24%
xyz,7948829,21922,27.58,18303,23.03,20738,26.09,17256,21.71,49,"GMO Internet Group, Inc. d/b/a Onamae.com",8918,43%,8569,50%
yachts,85292,111,13.01,87,10.20,103,12.08,79,9.26,3758,"Hefei Juming Network Technology Co., Ltd",31,30%,30,38%
yoga,34872,436,125.03,422,121.01,401,114.99,387,110.98,1599,"Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)",203,51%,203,52%
za,1381156,256,1.85,32,0.23,216,1.56,32,0.23,1645,"Diamatrix C.C.",27,13%,3,9%
zone,51824,64,12.35,23,4.44,29,5.60,14,2.70,3765,"NICENIC INTERNATIONAL GROUP CO., LIMITED",10,34%,7,50%
