,url,label,url_length,has_https,num_subdomains,Special Character Count,Suspicious Keyword Count,domain_age_days,domain_expiry_days,registrar,Unknown Registrar Status,registrar_phishing_score
178,https://www.cantorrelief.org,0,28,1,1,5,0,9067,428,csc corporate domains inc.,0,0.0
179,http://www.bitwoll.com,1,22,0,1,5,0,2475,81,markmonitor inc.,0,3.55
180,https://icloudmailservice.sviluppo.host/v1/service/,1,51,1,1,8,0,3351,1761,tucows.com co.,0,0.0
181,https://broken-frog-9b1d.c15dgve8ta.workers.dev/,1,48,1,2,9,0,-1,-1,unknown,1,-1.0
182,http://www.dienmaynghiaphat.com,1,31,0,1,5,0,2691,230,p.a. viet nam company limited,0,1.64
183,https://metafb-rdek30m.firebaseapp.com/,1,39,1,1,7,0,-1,-1,unknown,1,-1.0
184,https://mute-sky-cf42.lecaw118715270.workers.dev/,1,49,1,2,9,0,-1,-1,unknown,1,-1.0
185,https://dawn-brook-50ea.yagsjsvdbevdjcbs6760.workers.dev/,1,57,1,2,9,0,-1,-1,unknown,1,-1.0
186,http://www.smallbizhacklondon.com,1,33,0,1,5,0,3233,53,markmonitor inc.,0,3.55
187,https://www.organdonation.nhs.uk,0,32,1,2,6,0,-1,-1,unknown,1,-1.0
188,https://www.salestechstar.com,0,29,1,1,5,0,3198,88,godaddy.com llc,0,0.0
189,https://www.itis.gov,0,20,1,1,5,0,7435,208,get.gov,0,0.0
190,https://ipfs.io/ipfs/qmr8ggg1mucwev6mrjpjgh5ng2jwujnqkrwgixevibo2gs,1,67,1,0,6,0,4443,304,csc corporate domains inc.,0,0.0
191,https://www.pi-top.com,0,22,1,1,6,0,4444,303,123-reg limited,0,1.69
192,http://www.paytordmbdekmizq.torsona.com,1,39,0,2,6,0,3835,182,silverbackdomains.com llc,0,0.0
193,https://www.wdrb.com,0,20,1,1,5,0,10575,380,godaddy corporate domains llc,0,0.0
194,https://www.my-redcross.org,0,27,1,1,6,0,3200,86,dropcatch.com 1059 llc,0,0.0
195,https://www.theshrimpfarm.com,0,29,1,1,5,0,7788,246,cloudflare inc.,0,0.0
196,http://www.dietitiansheenam.com,1,31,0,1,5,0,2164,1122,godaddy.com llc,0,0.0
197,https://www.fss.com,0,19,1,1,5,0,11711,3262,network solutions llc,0,0.0
198,http://www.a0392617.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
199,https://www.meerlanden.nl,0,25,1,1,5,0,9918,-1,smallhold,0,0.0
200,https://www.sonofmarketing.com,0,30,1,1,5,0,3878,139,tucows.com co.,0,0.0
201,http://www.galeri-pemenang-shopee42.blogspot.com/,1,49,0,2,9,0,-1,-1,unknown,1,-1.0
202,http://www.lespetitsplatsdetina.com,1,35,0,1,5,0,2716,205,infomaniak network sa,0,1.9
203,http://www.tim.com,1,18,0,1,5,0,10228,728,tucows.com co.,0,0.0
204,http://www.int.ps,1,17,0,1,5,0,-1,-1,unknown,1,-1.0
205,https://www.sencha.com,0,22,1,1,5,0,9016,114,godaddy.com llc,0,0.0
206,https://www.eurocars.ro,0,23,1,1,5,0,8039,-1,alfa web srl,0,0.0
207,https://www.amadershomoy.com,0,28,1,1,5,0,7947,3374,network solutions llc,0,0.0
208,https://www.neliti.com,0,22,1,1,5,0,4100,1013,amazon registrar inc.,0,0.0
209,http://www.frc-conf.com,1,23,0,1,6,0,1497,328,namecheap inc,0,0.0
210,http://www.charitylov.com,1,25,0,1,5,0,2162,28,eurodns s.a.,0,2.15
211,https://www.charitychoices.com,0,30,1,1,5,0,9862,364,domainspot llc,0,0.0
212,https://process-3riversfcu-online.web.app/,1,42,1,1,8,0,-1,-1,unknown,1,-1.0
213,https://www.buffalocurse.com,0,28,1,1,5,0,7001,303,register.com - network solutions llc,0,0.0
214,http://www.2bbd.com,1,19,0,1,5,0,568,161,godaddy.com llc,0,0.0
215,https://www.hemophilia.org,0,26,1,1,5,0,10653,1035,godaddy.com llc,0,0.0
216,http://rwen1.yianboa9nhiha5.com/,1,32,0,1,6,0,144,220,godaddy.com llc,0,0.0
217,https://www.rafacastello.com,0,28,1,1,5,0,6931,104,squarespace domains ii llc,0,1.73
218,http://www.1615666888.com/,1,26,0,1,6,0,1865,325,godaddy.com llc,0,0.0
219,http://sp1ct6-drament-biz-glarnor-fravnix.pages.dev/,1,52,0,1,10,0,-1,-1,unknown,1,-1.0
220,https://s3.amazonaws.com/appforest_uf/f1669596176720x441329497908121900/indexnew%20%281%29.html,1,95,1,1,12,0,7637,184,markmonitor inc.,0,3.55
221,https://gpfhe-zqaaa-aaaad-qewwa-cai.raw.ic0.app/,1,48,1,2,11,0,-1,-1,unknown,1,-1.0
222,https://jacomlimetes.s3.us-east-005.backblazeb2.com/aumento.html,1,64,1,3,11,0,3654,362,cloudflare inc.,0,0.0
223,https://www.ehomeamerica.org,0,28,1,1,5,0,6753,1282,godaddy.com llc,0,0.0
224,https://www.rchistory.com,0,25,1,1,5,0,9494,1827,network solutions llc,0,0.0
225,https://www.bikeraceinfo.com,0,28,1,1,5,0,7558,476,network solutions llc,0,0.0
226,http://www.wwwelectrum.org,1,26,0,1,5,0,338,26,inwx gmbh,0,8.52
227,https://auth3usngwd0c65bdrvsharepoint.capitolelectrics.com/,1,59,1,1,6,0,283,81,wild west domains llc,0,0.0
228,https://www.ssusc.org,0,21,1,1,5,0,5621,222,godaddy.com llc,0,0.0
229,https://www.fdm-europe.com,0,26,1,1,6,0,7119,185,world4you internet services gmbh,0,0.0
230,http://auth2usngwd0c88bdrvsharepoint.wardhealthpa.com/,1,54,0,1,6,0,44,320,wild west domains llc,0,0.0
231,https://www.fayettecountyga.gov,0,31,1,1,5,0,8135,48,get.gov,0,0.0
232,https://www.pabsec.org,0,22,1,1,5,0,10133,92,nics telekomunikasyon a.s.,0,4.01
233,http://galabetbonus.com/,1,24,0,0,5,0,316,48,godaddy.com llc,0,0.0
234,https://www.ball.com,0,20,1,1,5,0,12923,1322,network solutions llc,0,0.0
235,https://digital3rivers-e.web.app/,1,33,1,1,7,0,-1,-1,unknown,1,-1.0
236,http://login-sand-two.vercel.app/,1,33,0,1,8,1,-1,-1,unknown,1,-1.0
237,https://www.charitynavigator.org,0,32,1,1,5,0,9161,1430,network solutions llc,0,0.0
238,https://www.spectrumconcerts.com,0,32,1,1,5,0,9591,269,ionos se,0,2.25
239,https://www.forumopolis.com,0,27,1,1,5,0,8002,32,godaddy.com llc,0,0.0
240,https://www.thefarmersmusic.com,0,31,1,1,5,0,7700,334,squarespace domains ii llc,0,1.73
241,https://whouaquessequesais.firebaseapp.com/,1,43,1,1,6,0,-1,-1,unknown,1,-1.0
242,https://www.marcopierrewhite.co,0,31,1,1,5,0,4086,295,ionos se,0,2.25
243,https://www.humanitarianlibrary.org,0,35,1,1,5,0,7853,181,godaddy.com llc,0,0.0
244,https://bafybeibaa7e3gul6xq5pbnlr3h7iqpxinnrr2au73ic4di2pqwdxu4l5da.ipfs.infura-ipfs.io/,1,88,1,2,8,0,2358,198,gandi sas,0,3.84
245,https://dev-blplataformawebgt.pantheonsite.io,1,45,1,1,6,0,-1,-1,unknown,1,-1.0
246,https://www.sheffield.ac.uk,0,27,1,2,6,0,10941,-1,no registrar listed.  this domain is directly registered with nominet.,0,0.0
247,https://sweet-credit-1101.9bllu15-2614.workers.dev/,1,51,1,2,10,0,-1,-1,unknown,1,-1.0
248,http://www.i55fundraising.com,1,29,0,1,5,1,4127,1351,launchpad.com inc.,0,2.03
249,https://www.civilology.com,0,26,1,1,5,0,3805,212,dynadot llc,0,0.0
250,https://www.danteharker.com,0,27,1,1,5,0,7665,1830,network solutions llc,0,0.0
251,https://www.womanpilot.com,0,26,1,1,5,0,10478,112,namesilo llc,0,0.0
252,https://www.bsfuji.tv,0,21,1,1,5,0,9440,786,gmo internet inc.,0,0.0
253,https://www.theoilbar.com,0,25,1,1,5,0,7583,1182,tucows.com co.,0,0.0
254,https://www.bitsbetrippin.io,0,28,1,1,5,0,3147,139,godaddy.com llc,0,0.0
255,https://www.amadeus-equipment.co.uk,0,35,1,2,7,0,542,552,internet domain services bs corp t/a internet.bs [tag = ids-bs],0,0.0
256,https://www.palaeovertebrata.com,0,32,1,1,5,0,4993,484,ovh sas,0,1.82
257,https://www.pedrojarque.com,0,27,1,1,5,0,4572,175,godaddy.com llc,0,0.0
258,https://www.unicef.fr,0,21,1,1,5,0,8617,307,amen / agence des médias numériques,0,0.0
259,http://www.static.help-naver.com,1,32,0,2,7,1,1056,39,namecheap inc,0,0.0
260,http://www.gconsultingfirm.com,1,30,0,1,5,0,1766,59,godaddy.com llc,0,0.0
261,https://portal.edoctransfer.com/s/63BZGFSVBWSFCDX7Y9/584dd8/90eab167-7429-489f-99f6-ce86e8d0d81a,1,96,1,1,13,0,6321,252,markmonitor inc.,0,3.55
262,https://www.18thstlounge.com,0,28,1,1,5,0,5524,289,godaddy.com llc,0,0.0
263,http://www.smx.nu,1,17,0,1,5,0,871,224,registrar.eu,0,0.0
264,http://www.hbaa.law,1,19,0,1,5,0,3813,204,101domain grs limited,0,3.86
265,http://www.ws018.hemnes.win,1,27,0,2,6,0,2728,193,key-systems llc,0,0.0
266,https://www.avanan.com,0,22,1,1,5,0,4400,347,amazon registrar inc.,0,0.0
267,http://www.chtoluca.com.mx,1,26,0,2,6,0,5138,339,wingu networks s.a de c.v.,0,0.0
268,https://hostingo.sviluppo.host/s/?LOG=29c7734b18123757ac21c7f5e29364d2422e167a8fd2e33bfe948b6864d6c43d,1,102,1,1,9,0,-1,-1,unknown,1,-1.0
269,https://www.spilmanlaw.com,0,26,1,1,5,0,10802,1249,network solutions llc,0,0.0
270,https://onelogin1secure.myportfolio.com/,1,40,1,1,6,2,10578,377,nom-iq ltd dba com laude,0,0.0
271,https://www.friv.com,0,20,1,1,5,0,8085,1775,namecheap inc,0,0.0
272,https://www.bgs.ac.uk,0,21,1,2,6,0,10941,-1,no registrar listed.  this domain is directly registered with nominet.,0,0.0
273,https://www.unum.com,0,20,1,1,5,0,10935,20,csc corporate domains inc.,0,0.0
274,https://www.customcouturelabelcompany.com,0,41,1,1,5,0,7451,218,wild west domains llc,0,0.0
275,http://www.dyn-access.org,1,25,0,1,6,0,9119,376,key-systems gmbh,0,7.6
276,https://digitalehealthsolutions.com/,1,36,1,0,5,0,1755,70,namecheap inc,0,0.0
277,http://www.onedrivebusiness.com,1,31,0,1,5,0,298,66,unstoppable domains inc.,0,33.68
278,https://www.charitywatch.org,0,28,1,1,5,0,10151,2631,network solutions llc,0,0.0
279,https://www.dvdshrink.org,0,25,1,1,5,0,8500,996,ovh sas,0,1.82
280,https://www.fph.org.uk,0,22,1,2,6,0,8632,133,gandi [tag = gandi],0,0.0
281,https://www.explorebigsky.com,0,29,1,1,5,0,5778,65,godaddy.com llc,0,0.0
282,https://www.donationalerts.com,0,30,1,1,5,0,4201,546,namecheap inc,0,0.0
283,https://www.shopworx.com,0,24,1,1,5,0,10572,18,godaddy.com llc,0,0.0
284,https://www.stelco.com,0,22,1,1,5,0,10871,84,network solutions llc,0,0.0
285,https://if8tofyiugkjihk.wqbsdoecuisrj4845.workers.dev/,1,54,1,2,7,0,-1,-1,unknown,1,-1.0
286,https://www.cyberbotics.com,0,27,1,1,5,0,10396,194,infomaniak network sa,0,1.9
287,https://www.outofthefog.net,0,27,1,1,5,0,6822,117,godaddy.com llc,0,0.0
288,https://tiny-morning-9af8.kpedhgrt.workers.dev/,1,47,1,2,9,0,-1,-1,unknown,1,-1.0
289,https://www.ortussolutions.com,0,30,1,1,5,0,-1,-1,unknown,1,-1.0
290,https://www.aceaircargo.com,0,27,1,1,5,0,8567,198,godaddy.com llc,0,0.0
291,https://tra-srt09923.firebaseapp.com/,1,37,1,1,7,0,-1,-1,unknown,1,-1.0
292,https://www.science-et-vie.com,0,30,1,1,7,0,10689,268,gandi sas,0,3.84
293,http://www.abtbank.online,1,25,0,1,5,0,1452,374,network solutions llc.,0,0.0
294,http://www.keyang.co.kr,1,23,0,2,6,0,10325,821,inames co. ltd.(http://www.inames.co.kr),0,0.0
295,http://ledhghg-shfjfdd.pages.dev/,1,33,0,1,7,0,-1,-1,unknown,1,-1.0
296,http://www.195kkk195.com/,1,25,0,1,6,0,2376,180,godaddy.com llc,0,0.0
297,http://www.ricosdulcesmexicanos.com,1,35,0,1,5,0,2157,33,godaddy.com llc,0,0.0
298,https://sp1ct6-tramtek-biz-vraqnix-fralvik.pages.dev/,1,53,1,1,10,0,-1,-1,unknown,1,-1.0
299,https://www.radiomarsho.com,0,27,1,1,5,0,5970,238,https://www.101domain.com/,0,0.0
300,https://tatahrsupport.com/?rid=6306292&key=1F3I8S,1,49,1,0,9,0,92,272,godaddy.com llc,0,0.0
301,http://www.shaishavchildrights.org,1,34,0,1,5,0,8346,419,hostinger operations uab,0,0.0
302,http://www.amazon.ie/checkout/p/p-404-5633797-9446727/pip/,1,58,0,1,13,0,9653,258,com laude,0,0.0
303,https://www.anotherworldadventures.com,0,38,1,1,5,0,5261,217,123-reg limited,0,1.69
304,http://connectwallet.42web.io/,1,30,0,1,6,0,2162,393,namecheap inc,0,0.0
305,https://organisasi.bulungan.go.id/public/j5ane529et96gyhzjmxdlsav83qid8v1,1,73,1,2,8,0,-1,-1,unknown,1,-1.0
306,https://varq.org/wp-admin/Empire_Digital_Products,1,49,1,0,7,0,4400,347,pdr ltd. d/b/a publicdomainregistry.com,0,29.32
307,http://www.co.nu,1,16,0,1,5,0,5460,18,internetx gmbh,0,19.8
308,http://www.flash.governmentmm.com,1,33,0,2,6,0,1573,252,dynadot llc,0,0.0
309,http://www.ispel.com.pl,1,23,0,2,6,0,2844,77,consulting service sp. z o.o.,0,0.0
310,https://livecamacademy.com/authdocs-29392-938203,1,48,1,0,7,0,4146,236,namesilo llc,0,0.0
311,https://matesanto.com/nationalupskill/nationalupskill.htm,1,57,1,0,7,0,5249,228,dattatec corp,0,4.05
312,https://www.bejealous.com,0,25,1,1,5,0,6566,2564,godaddy.com llc,0,0.0
313,http://mi-rushang.github.io/instagram.com,1,41,0,1,8,0,-1,-1,unknown,1,-1.0
314,https://mbemailt6jar1m.firebaseapp.com/,1,39,1,1,6,0,-1,-1,unknown,1,-1.0
315,https://s3.amazonaws.com/appforest_uf/f1678778670641x575682255262988540/ind1.html,1,81,1,1,9,0,7637,184,markmonitor inc.,0,3.55
316,https://www.rochesterhills.org,0,30,1,1,5,0,10213,743,network solutions llc,0,0.0
317,https://www.downtoearth-indonesia.org,0,37,1,1,6,0,5900,308,total registrations,0,0.0
318,http://www.service-recovery.site,1,32,0,1,6,0,2151,39,markmonitor inc.,0,3.55
319,http://www.cdneurop.cloud,1,25,0,1,5,0,881,214,gandi sas,0,3.84
320,https://www.nord-aurdal.kommune.no,0,34,1,2,7,0,9740,-1,unknown,1,-1.0
321,http://www.bluedragon.com,1,25,0,1,5,0,11025,297,markmonitor inc.,0,3.55
322,http://www.uccftl.org,1,21,0,1,5,0,8986,509,launchpad.com inc.,0,2.03
323,https://www.humanitariancoalition.ca,0,36,1,1,5,0,6582,356,webnames.ca inc.,0,0.0
324,https://www.charities.gov.sg,0,28,1,2,6,0,7247,57,government technology agency,0,0.0
325,http://www.xn--28-vlc2ak.xn--p1ai,1,33,0,1,10,0,-1,-1,unknown,1,-1.0
326,http://www.a0154466.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
327,http://www.grus.ru.xsph.ru,1,26,0,3,7,0,6559,379,sprintnames-ru,0,0.0
328,http://sp1ct6-glarnix-biz-vroltek-tramvor.pages.dev/,1,52,0,1,10,0,-1,-1,unknown,1,-1.0
329,http://www.balaateen.co.za,1,26,0,2,6,0,3584,67,afrihost,0,0.0
330,http://www.shotsbyshari.com,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
331,http://www.strangled.net,1,24,0,1,5,0,9791,2262,porkbun llc,0,10.83
332,http://www.f0517928.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
333,http://www.fullaski.com/longman/ourtimepge/v3/,1,46,0,1,9,0,4256,126,odtu gelistirme vakfi bilgi teknolojileri sanayi ve ticaret anonim sirketi,0,0.0
334,http://www.lhs-kitchen.com,1,26,0,1,6,0,2400,156,alibaba cloud computing (beijing) co. ltd.,0,0.0
335,https://www.charite-academy.de,0,30,1,1,6,0,-1,-1,unknown,1,-1.0
336,https://www.royalvarietycharity.org,0,35,1,1,5,0,4129,984,ionos se,0,2.25
337,https://www.d2mstudio.com,0,25,1,1,5,0,2859,62,squarespace domains ii llc,0,1.73
338,https://emioetygiauhfyue-rtyqwfugihiuoeooietyu.pages.dev/?e=[email]&&fstryfeybewv?tyweguykd6*0$!734bkewjybnggs%23hsh%3C%3E2%25@,1,167,1,1,22,0,-1,-1,unknown,1,-1.0
339,https://www.getfussy.com,0,24,1,1,5,0,2371,550,123-reg limited,0,1.69
340,https://www.odonatacentral.org,0,30,1,1,5,0,7124,1641,godaddy.com llc,0,0.0
341,http://www.home.lc,1,18,0,1,5,0,-1,-1,unknown,1,-1.0
342,https://www.rrinconline.com,0,27,1,1,5,0,6385,188,tucows.com co.,0,0.0
343,https://comp-chasear.qe20624.workers.dev/,1,41,1,2,8,0,-1,-1,unknown,1,-1.0
344,https://storageapi.fleek.co/b620e7da-f4f5-4e6e-8d8e-8c4c3783180b-bucket/vat4/index.html,1,87,1,1,14,0,2322,233,1api gmbh,0,10.37
345,https://www.studyinternational.com,0,34,1,1,5,0,9187,674,godaddy.com llc,0,0.0
346,https://al-akshaintl.com/wp-includes/ydfsdj456/docusign.html,1,60,1,0,10,0,1126,334,namecheap inc,0,0.0
347,https://www.fidelitycharitable.org,0,34,1,1,5,0,5510,333,csc corporate domains inc.,0,0.0
348,http://www.yudaria.com,1,22,0,1,5,0,1766,424,registrar of domain names reg.ru llc,0,10.78
349,https://www.donatepay.ru,0,24,1,1,5,1,3534,117,ardis-ru,0,0.0
350,http://www.winsystemsvc.net,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
351,http://www.primecaviar.com,1,26,0,1,5,0,3520,131,godaddy.com llc,0,0.0
352,https://www.thepostnewspapers.com,0,33,1,1,5,0,-1,-1,unknown,1,-1.0
353,http://m.annasinai.com/,1,23,0,1,6,0,245,119,turingsign inc. d/b/a cosmotown,0,52.91
354,https://ipfs.io/ipfs/qma8u3gmfcmqanbwvrgdwt8whvc3w3e9zzxjtnx9x3fpfw?filename=user.html,1,86,1,0,9,0,4443,304,csc corporate domains inc.,0,0.0
355,https://www.childsplaycharity.org,0,33,1,1,5,0,8058,341,squarespace domains ii llc,0,1.73
356,https://www.fundraisingregulator.org.uk,0,39,1,2,6,1,3832,185,cloudflare inc. [tag = cloudflare],0,0.0
357,http://tinyurl.com/5f22ezmn?07,1,30,0,0,6,0,8935,3117,tucows.com co.,0,0.0
358,http://www.samhwansleel.com,1,27,0,1,5,0,667,62,godaddy.com llc,0,0.0
359,https://www.sharedkey.com,0,25,1,1,5,0,6739,200,enom inc.,0,0.0
360,https://www.philagodu.be,0,24,1,1,5,0,9345,-1,unknown,1,-1.0
361,http://www.mvsummerhoops.com,1,28,0,1,5,0,4423,324,godaddy.com llc,0,0.0
362,https://www.charityandlife.com,0,30,1,1,5,0,4530,217,godaddy.com llc,0,0.0
363,https://s3.amazonaws.com/appforest_uf/f1679992418908x651647641435242300/indexu4.html?e=3d36c66696e6540726872696e7465726e6174696f6e616c2e636f6d,1,142,1,1,11,0,-1,-1,unknown,1,-1.0
364,https://www.busworld.org,0,24,1,1,5,0,10652,305,ascio technologies inc. danmark - filial af ascio technologies inc. usa,0,0.0
365,http://www.webspawner.com,1,25,0,1,5,0,11065,1718,whc online solutions inc,0,0.0
366,https://icy-hat-9dd6.gr-b1k2p.workers.dev/,1,42,1,2,10,0,-1,-1,unknown,1,-1.0
367,https://www.ibdrelief.com,0,25,1,1,5,0,4239,143,ionos se,0,2.25
368,https://www.alterrative.com,0,27,1,1,5,0,3371,280,online sas,0,0.0
369,https://www.redcross.org.nz,0,27,1,2,6,0,10713,-1,dreamscape networks international pte ltd t/a crazy domains,0,0.0
370,https://www.tigerbalm.com,0,25,1,1,5,0,10684,494,markmonitor inc.,0,3.55
371,https://drnissan57.com/greenvalleyvet.net,1,41,1,0,6,0,283,81,quantum names llc,0,0.0
372,https://www.ladarbia.com,0,24,1,1,5,0,5467,376,tucows.com co.,0,0.0
373,http://www.brydenstt.com,1,24,0,1,5,0,8174,1322,network solutions llc,0,0.0
374,http://claim-danaa-pending.naa.my.id/,1,37,0,2,9,1,-1,-1,unknown,1,-1.0
375,http://napaautoparts.us.org,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
376,http://chaincoine.epizy.com,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
377,https://www.stern.de,0,20,1,1,5,0,-1,-1,unknown,1,-1.0
378,https://ipfs.io/ipfs/qmbjgytxibaxjtg6rngt39rrdlz43nqbc6npme9v7p7hrr?filename=sdsdsdfdfdferere%20tutuyuyuyuuyuyuy%20u%20urururueeyeyeyeyeye000.html,1,146,1,0,12,0,4443,304,csc corporate domains inc.,0,0.0
379,http://www.allez.la,1,19,0,1,5,0,6881,789,namesilo llc,0,0.0
380,https://www.charitytoday.co.uk,0,30,1,2,6,0,4550,197,gandi [tag = gandi],0,0.0
381,https://www.robiox.com.gr/users/2224946718/profile,1,50,1,2,9,0,-1,-1,unknown,1,-1.0
382,http://www.syngenta-usa.com,1,27,0,1,6,0,3865,517,csc corporate domains inc.,0,0.0
383,http://www.connectbyte.com.br,1,29,0,2,6,0,5754,89,unknown,1,-1.0
384,https://blue-salad-fb5c.kosaci4411.workers.dev/,1,47,1,2,9,0,-1,-1,unknown,1,-1.0
385,https://www.inaba-petfood.co.jp,0,31,1,2,7,0,9596,-1,unknown,1,-1.0
