,url,label,url_length,has_https,num_subdomains,Special Character Count,Suspicious Keyword Count,domain_age_days,domain_expiry_days,registrar,Unknown Registrar Status,registrar_phishing_score
595,https://www.want2donate.org,0,27,1,1,5,1,6347,226,mesh digital limited,0,0.94
596,http://www.usni.com,1,19,0,1,5,0,10306,284,godaddy.com llc,0,0.0
597,http://www.movin.cloud,1,22,0,1,5,0,-1,-1,unknown,1,-1.0
598,https://www.decoupage.org,0,25,1,1,5,0,10262,328,enom llc,0,0.0
599,https://www.gracelakesflorist.com,0,33,1,1,5,0,6936,368,godaddy.com llc,0,0.0
600,https://www.alfaromeo.com,0,25,1,1,5,0,11312,374,gandi sas,0,3.84
601,http://www.f0559586.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
602,https://prtue6sy56users.boxmode.io/,1,35,1,1,6,0,2543,378,url solutions inc.,0,0.0
603,https://www.city.kitakyushu.lg.jp,0,33,1,3,7,0,-1,-1,unknown,1,-1.0
604,https://www.basedonatruestorypodcast.com,0,40,1,1,5,0,3761,255,dreamhost,0,0.0
605,https://palmsnature.myportfolio.com/,1,36,1,1,6,0,10578,377,nom-iq ltd dba com laude,0,0.0
606,http://www.leveleservizimmobiliari.it,1,37,0,1,5,0,3061,224,aruba s.p.a.,0,0.0
607,http://www.daujimaharajmandir.org,1,33,0,1,5,0,3401,616,godaddy.com llc,0,0.0
608,https://paypal.cardpaysecurity.org/login/k3ZXZz5PrN87W8YYvf98PC7tyGARWWwY5VEA=4BQ==7R1ZOR1ZbaFtYUF5Z/itrbAUX3V4NnCpTUNsEnK9rZkxcrOcHP/,1,134,1,1,12,1,663,66,godaddy.com llc,0,0.0
609,https://www.hcca-info.org,0,25,1,1,6,0,10337,984,network solutions llc,0,0.0
610,http://www.555700.com,1,21,0,1,5,0,6656,282,namesilo llc,0,0.0
611,http://www.cdneurops.health,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
612,https://siasky.net/mac-vbhq5a1eyo524co6rtddnladglfzz1zebgibe5pfsw,1,65,1,0,6,0,2414,142,namecheap inc,0,0.0
613,https://www.redcrossblood.org,0,29,1,1,5,0,10569,752,markmonitor inc.,0,3.55
614,http://www.proxyscope.com,1,25,0,1,5,0,317,412,namesilo llc,0,0.0
615,http://www.howwari.com,1,22,0,1,5,0,2571,350,rebel.com,0,0.0
616,https://www.mtbs3d.com,0,22,1,1,5,0,7101,203,ionos se,0,2.25
617,https://www.companiesmadesimple.com,0,35,1,1,5,0,8440,325,cloudflare inc.,0,0.0
618,http://www.gooogle.services,1,27,0,1,5,0,-1,-1,unknown,1,-1.0
619,https://www.ruc.com.py,0,22,1,2,6,0,-1,-1,unknown,1,-1.0
620,http://www.cecambrils.cat,1,25,0,1,5,0,2933,353,hosting concepts b.v. d/b/a registrar.eu,0,42.22
621,https://www.idonate.ie,0,22,1,1,5,1,5754,90,securehost,0,0.0
622,https://bafybeicgp3xho7u2zlgfrasztwpvnfglqscervhamwpqsrlrjmduhu6vde.ipfs.infura-ipfs.io/,1,88,1,2,8,0,2358,198,gandi sas,0,3.84
623,http://www.userproxy.com,1,24,0,1,5,0,4951,161,godaddy.com llc,0,0.0
624,https://www.nikkeibp.co.jp,0,26,1,2,6,0,11501,-1,unknown,1,-1.0
625,http://www.lilycharme.com,1,25,0,1,5,0,1622,203,godaddy.com llc,0,0.0
626,https://www.closecallsports.com,0,31,1,1,5,0,5306,172,godaddy.com llc,0,0.0
627,http://www.roblox.com.et/users/845284442298/profile/,1,52,0,2,10,0,-1,-1,unknown,1,-1.0
628,https://www.ashleysheridan.co.uk,0,32,1,2,6,0,7099,205,123-reg limited t/a 123-reg [tag = 123-reg],0,0.0
629,http://www.chinaplandexpo.com,1,29,0,1,5,0,296,68,dynadot inc,0,74.77
630,https://dipu-ray.github.io/amazon-clone/,1,40,1,1,9,0,-1,-1,unknown,1,-1.0
631,https://sp1ct6-fralnix-biz-vromtek-qravtor.pages.dev/,1,53,1,1,10,0,-1,-1,unknown,1,-1.0
632,http://www.snsagro.in,1,21,0,1,5,0,306,58,hostinger operations uab,0,0.0
633,https://www.vintagecomputermusic.com,0,36,1,1,5,0,7402,267,name.com inc.,0,0.0
634,https://6499fe38-77b4-4769-aa6a-05884d4e0bab.usrfiles.com/html/0e472f_4d9b2a88f72eb4191a8eb158b004ca1f.html,1,107,1,1,12,0,4798,314,godaddy.com llc,0,0.0
635,http://reliefequipments.com/sg,1,30,0,0,5,0,237,127,freename limited,0,0.0
636,https://365756amyl.com/index_m.html,1,35,1,0,6,0,405,1420,godaddy.com llc,0,0.0
637,http://www.greenvideo.nl,1,24,0,1,5,0,102,-1,virtua drug,0,0.0
638,http://www.entrydns.org,1,23,0,1,5,0,5436,42,global domain group llc,0,719.21
639,http://www.anakhita.com,1,23,0,1,5,0,2510,46,godaddy.com llc,0,0.0
640,https://geminiilogonus.mystrikingly.com/,1,40,1,1,6,0,2786,1231,namecheap inc,0,0.0
641,https://www.marlinbirna.com,0,27,1,1,5,0,4875,237,123-reg limited,0,1.69
642,https://www.labraidfundraising.com,0,34,1,1,5,1,7482,187,godaddy.com llc,0,0.0
643,https://s3.amazonaws.com/appforest_uf/f1672759453899x336560066180168200/indexcp.html#[email],1,108,1,1,12,0,7637,184,markmonitor inc.,0,3.55
644,https://www.forestry.gov.cn,0,27,1,2,6,0,9421,2266,北京国科云计算技术有限公司（原北京中科三方网络技术有限公司）,0,0.0
645,http://www.rockmayak.ru,1,23,0,1,5,0,2809,112,regru-ru,0,0.0
646,https://www.edepot.ro,0,21,1,1,5,0,5381,-1,ici - registrar,0,0.0
647,http://www.digitalmarketingnews.net,1,35,0,1,5,0,2438,118,dynadot inc,0,74.77
648,https://www.triboro-fcu.org,0,27,1,1,6,0,10178,47,godaddy.com llc,0,0.0
649,http://www.a0406347.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
650,https://storageapi.fleek.co/008009aa-0c78-42dc-a70d-c23181f54038-bucket/validatesession24/index.html,1,100,1,1,14,0,2322,233,1api gmbh,0,10.37
651,http://www.presidentialagent.com,1,32,0,1,5,0,2370,186,turncommerce inc. dba namebright.com,0,0.0
652,https://www.mysisterkate.com,0,28,1,1,5,0,8595,901,network solutions llc,0,0.0
653,https://www.sueddeutsche.de,0,27,1,1,5,0,-1,-1,unknown,1,-1.0
654,https://www.cheekylime.com,0,26,1,1,5,0,457,272,namesilo llc,0,0.0
655,https://www.codetoinspire.org,0,29,1,1,5,0,4213,900,1api gmbh,0,10.37
656,https://www.contact-emails.com,0,30,1,1,6,0,2612,309,gname.com pte. ltd.,0,85.5
657,https://www.sslchecker.com,0,26,1,1,5,0,7574,95,namecheap inc,0,0.0
658,http://onlineservicetec.com/landingpages/214dde44-d83d-472c-808d-4304cf3e308c/pmxtnezlw_bpcs9y5rfb_yhvkottbsmymih4vssuhzk,1,121,0,0,11,0,2884,37,amazon registrar inc.,0,0.0
659,https://www.moldedfoam-ip.com,0,29,1,1,6,0,6510,63,network solutions llc,0,0.0
660,http://www.asluna.com,1,21,0,1,5,0,3479,172,turncommerce inc. dba namebright.com,0,0.0
661,https://www.adha.org,0,20,1,1,5,0,11085,1698,network solutions llc.,0,0.0
662,https://www.europadreaming.eu,0,29,1,1,5,0,-1,-1,1api gmbh,0,10.37
663,http://www.sponsorplay.com,1,26,0,1,5,0,656,73,dynadot inc,0,74.77
664,http://www.tbbbet.com/,1,22,0,1,6,0,585,144,gname.com pte. ltd.,0,85.5
665,https://www.baby-nova-shop.de,0,29,1,1,7,0,-1,-1,unknown,1,-1.0
666,https://wshshja-bka7fzgzaffkcpbn.z02.azurefd.net/WinAbhwebsi018/index.html,1,74,1,2,10,0,-1,-1,unknown,1,-1.0
667,https://bafybeiavcwbxkqrer7mmcny6cdy7fw42sdbtfashqwgqbihrkaq7wdxiuq.ipfs.infura-ipfs.io//mail_delivery_pil1904.html,1,115,1,2,10,0,2358,198,gandi sas,0,3.84
668,https://www.crowdfundme.it,0,26,1,1,5,1,4921,-11,register s.p.a.,0,0.0
669,https://gateway.pinata.cloud/ipfs/bafybeicut2gtz2rcrdw2vby4vlndj2ehe7ph64scqtjwjqw6kcpy6esdti/solution.html,1,107,1,1,9,0,2884,37,namecheap inc,0,0.0
670,https://www.top.guiadeoportunidades.com.br,1,42,1,3,7,0,2546,375,unknown,1,-1.0
671,https://www.seychellesbirdrecordscommittee.com,0,46,1,1,5,0,5415,1159,register.com inc.,0,0.0
672,https://www.ellendean.co.uk,0,27,1,2,6,0,7317,352,ionos se [tag = 1and1],0,0.0
673,https://www.955klos.com,0,23,1,1,5,0,10563,758,godaddy.com llc,0,0.0
674,http://www.hellacademy.com,1,26,0,1,5,0,249,115,dropcatch.com 1112 llc,0,0.0
675,https://www.tfc.tohoku.ac.jp,0,28,1,3,7,0,-1,-1,unknown,1,-1.0
676,http://www.123xxbb.com,1,22,0,1,5,0,4080,302,namesilo llc,0,0.0
677,http://www.co19.kr,1,18,0,1,5,0,4566,181,viaweb(http://viaweb.co.kr),0,0.0
678,http://www.downloadconfirm.net,1,30,0,1,5,0,5013,99,godaddy.com llc,0,0.0
679,https://www.hevy.co.uk,0,22,1,2,6,0,3144,142,namecheap inc. [tag = namecheap-inc],0,0.0
680,http://www.a0606386.xsph.ru,1,27,0,2,6,0,6559,379,sprintnames-ru,0,0.0
681,https://www.marketingsherpa.com,0,31,1,1,5,0,9780,81,internet domain service bs corp.,0,0.0
682,http://www.baykusoglu.com.tr,1,28,0,2,6,0,6849,1185,unknown,1,-1.0
683,https://www.foodsdictionary.co.il,0,33,1,2,6,0,-1,-1,unknown,1,-1.0
684,https://dev-itaupyregs.pantheonsite.io/,1,39,1,1,7,0,-1,-1,unknown,1,-1.0
685,https://www.lasnoticiasdecuenca.es,0,34,1,1,5,0,-1,-1,unknown,1,-1.0
686,https://versadrones.net/wp-mail/owa.html,1,40,1,0,8,0,1933,257,afriregister s.a.,0,0.0
687,https://www.georgetownmover.com/wpcontent/www.made-in-china.com/index.html,1,74,1,1,13,0,614,115,godaddy.com llc,0,0.0
688,https://www.youradulttoystore.com,0,33,1,1,5,0,7673,361,namecheap inc,0,0.0
689,http://great-bet365.com.cn/,1,27,0,1,7,0,91,273,阿里云计算有限公司（万网）,0,0.0
690,https://www.eatdrinkpure.com,0,28,1,1,5,0,3782,234,bluehost inc.,0,1.31
691,http://netflix-clone-teal-iota.vercel.app/,1,42,0,1,9,0,-1,-1,unknown,1,-1.0
692,https://www.koord.com,0,21,1,1,5,0,7888,511,bluehost inc.,0,1.31
693,https://www.nds.rub.de,0,22,1,2,6,0,-1,-1,unknown,1,-1.0
694,http://www.npro.biz,1,19,0,1,5,0,1603,-1,pt ardh global indonesia,0,0.0
695,http://sp1ct6-qolnex-biz-glapvik-drament.pages.dev/,1,51,0,1,10,0,-1,-1,unknown,1,-1.0
696,http://www.mnzhibo.com,1,22,0,1,5,0,256,108,gname 115 inc,0,0.0
697,https://www.surfaceforums.net,0,29,1,1,5,0,5140,337,cloudflare inc.,0,0.0
698,https://www.3656ooo.com,1,23,1,1,5,0,-1,-1,unknown,1,-1.0
699,https://www.hoopscooponline.com,0,31,1,1,5,0,10009,217,namecheap inc,0,0.0
700,https://www.ibo.org,0,19,1,1,5,0,11118,936,enom llc,0,0.0
701,https://www.asturiasmundial.com,0,31,1,1,5,0,5657,186,dondominio (scip),0,0.0
702,https://www.charityfootprints.com,0,33,1,1,5,0,4799,313,godaddy.com llc,0,0.0
703,https://appsctrl07.web.app/,1,27,1,1,6,0,-1,-1,unknown,1,-1.0
704,https://www.cjortho.fr,0,22,1,1,5,0,4765,347,ovh,0,0.0
705,https://demo3.cloudwp.dev/trial-u1t90x21/swiss/portal/seleccione_medio_de_pago.php,1,82,1,1,11,0,-1,-1,unknown,1,-1.0
706,http://www.thexite.net,1,22,0,1,5,0,5642,201,godaddy.com llc,0,0.0
707,https://bruno-herzog.ch/lp_creditare/portal/clients/login.php?verification#_login&amp;appidkey=4098d90b6078dbf&amp;country=ro,1,125,1,0,18,2,-1,-1,unknown,1,-1.0
708,http://www.constructioninc.zzz.com.ua,1,37,0,3,7,0,4169,213,"тов ""центр інтернет-імен україни""",0,0.0
709,http://www.camilastexmex.com,1,28,0,1,5,0,2924,362,tucows.com co.,0,0.0
710,https://urgenciaetudo.s3.us-east-005.backblazeb2.com/aumento.html,1,65,1,3,11,0,3654,362,cloudflare inc.,0,0.0
711,https://figte1.pages.dev/-/zh/-CD-/zgbs/music/63929/ref=zg_bs_nav_music_2_303272011,1,83,1,1,16,0,-1,-1,unknown,1,-1.0
712,https://www.blumar.com.br,0,25,1,2,6,0,10578,3300,unknown,1,-1.0
713,https://www.oltremare.net,0,25,1,1,5,0,10039,187,network solutions llc,0,0.0
714,https://www.verizon.com,0,23,1,1,5,0,9627,233,csc corporate domains inc.,0,0.0
715,https://www.dallashopecharities.org,0,35,1,1,5,0,3886,131,godaddy.com llc,0,0.0
716,http://galabetenvivo.com/,1,25,0,0,5,0,316,48,godaddy.com llc,0,0.0
717,https://loginservice.cloud/E.mnRJFvTPwWa-wkeL3A?/linkedin/slink?code=afSN103785,1,79,1,0,12,1,470,259,gandi sas,0,3.84
718,http://www.hard-grooves.com,1,27,0,1,6,0,9057,73,tucows.com co.,0,0.0
719,https://www.narimadison.org,0,27,1,1,5,0,6287,286,namecheap inc.,0,0.0
720,https://www.renci.org.sg,0,24,1,2,6,0,9450,44,pacific internet (s) pte ltd,0,0.0
721,http://www.ydns.eu,1,18,0,1,5,0,-1,-1,inwx gmbh,0,8.52
722,http://www.loversion.com,1,24,0,1,5,0,3524,127,turncommerce inc. dba namebright.com,0,0.0
723,https://www.awai.com,0,20,1,1,5,0,9233,628,godaddy.com llc,0,0.0
724,https://www.evergreenccs.org,0,28,1,1,5,0,-1,-1,unknown,1,-1.0
725,https://www.dsni.org,0,20,1,1,5,0,10269,321,network solutions llc,0,0.0
726,https://www.geobib.fr,0,21,1,1,5,0,6228,1076,ovh,0,0.0
727,http://www.322.org,1,18,0,1,5,0,9625,235,godaddy.com llc,0,0.0
728,https://www.bund.net,0,20,1,1,5,0,10896,59,http.net internet gmbh,0,0.0
729,https://www.redcross.org,0,24,1,1,5,0,11271,415,markmonitor inc.,0,3.55
730,https://sp1ct6-slurnax-biz-drulnex-qravtek.pages.dev/,1,53,1,1,10,0,-1,-1,unknown,1,-1.0
731,https://dev-informacionsegurastttprovincia.pantheonsite.io/,1,59,1,1,7,0,-1,-1,unknown,1,-1.0
732,http://www.franosbarbershop.com,1,31,0,1,5,0,2791,130,tucows.com co.,0,0.0
733,https://www.codefol.io,0,22,1,1,5,0,56,308,costrar eood,0,0.0
734,http://bncronline.atsnx.com/?i=1,1,32,0,1,8,0,437,292,curveball domains llc,0,0.0
735,http://www.purepropertiesobx.com,1,32,0,1,5,0,2963,689,godaddy.com llc,0,0.0
736,http://www.varq.org/wp-admin/Serpico_Legal/,1,43,0,1,9,0,-1,-1,unknown,1,-1.0
737,http://www.pearlyqueenbeer.com.usrfiles.com/html/0e472f_4d9b2a88f72eb4191a8eb158b004ca1f.html,1,93,0,3,10,0,4798,314,godaddy.com llc,0,0.0
738,http://www.mp3.cr,1,17,0,1,5,0,6765,204,nic-reg1,0,0.0
739,http://accounts.marketwebb.me/en/login/,1,39,0,1,8,2,629,100,gandi sas,0,3.84
740,http://www.donate.crypto-webminer.com,1,37,0,2,7,1,3144,142,1api gmbh,0,10.37
741,https://porezna-uperava.firebaseapp.com/,1,40,1,1,7,0,-1,-1,unknown,1,-1.0
742,https://www.ogtstore.com,0,24,1,1,5,0,9359,1232,namecheap inc,0,0.0
743,https://www.unicef.org.uk,0,25,1,2,6,0,10941,39,claranet limited t/a claranet [tag = claranet],0,0.0
744,https://www.roblox.com.bn/games/13379208636/Attack-on-Titan-Revolution?privateServerLinkCode=07747204958303682173619610650258,1,125,1,2,14,0,618,111,imagine sdn bhd,0,0.0
745,http://www.sportask.org,1,23,0,1,5,0,984,111,registrar of domain names reg.ru llc,0,10.78
746,http://zun888.cc/index.html,1,27,0,0,6,0,2946,340,dynadot inc,0,74.77
747,https://www.tsv.fi,0,18,1,1,5,0,10310,410,tieteellisten seurain valtuuskunta,0,0.0
748,https://www.hlrs.de,0,19,1,1,5,0,-1,-1,unknown,1,-1.0
749,https://bafybeifpylxxg4inibwjxqpzxqfvrb3wgclzdzvzm4arfwni5w6x6ukybi.ipfs.infura-ipfs.io/,1,88,1,2,8,0,2358,198,gandi sas,0,3.84
750,https://www.andeva.fr,0,21,1,1,5,0,7111,558,ovh,0,0.0
751,https://auth-production-4a4bc.web.app/,1,38,1,1,8,0,-1,-1,unknown,1,-1.0
752,https://www.p365888.com/mobile-client/bet365_627/index.html,1,59,1,1,10,0,-1,-1,unknown,1,-1.0
753,https://fleek.ipfs.io/ipfs/qmtqwftrrzxtr7dhs6t4agznjqzwnqxdz7tmppapjnxtaq/,1,74,1,1,8,0,4443,304,csc corporate domains inc.,0,0.0
754,http://www.curiofirenze.com,1,27,0,1,5,0,4327,55,csl computer service langenbach gmbh d/b/a joker.com,0,1.96
755,https://www.kimweston.com,0,25,1,1,5,0,9459,401,network solutions llc,0,0.0
756,https://www.shiningdiamonds.co.uk,0,33,1,2,6,0,5273,205,godaddy.com llc. [tag = godaddy],0,0.0
757,http://www.updateschedule.verwalten.ch,1,38,0,2,6,0,-1,-1,unknown,1,-1.0
758,http://sp1ct6-drulvex-biz-vraqlor-glament.pages.dev/,1,52,0,1,10,0,-1,-1,unknown,1,-1.0
759,https://www.rtrs.tv,0,19,1,1,5,0,9083,778,godaddy.com llc,0,0.0
760,https://www.booksmartapp.com,0,28,1,1,5,0,4777,335,namecheap inc,0,0.0
761,https://chaselogin91.firebaseapp.com/,1,37,1,1,6,1,-1,-1,unknown,1,-1.0
762,https://www.wifv.org,0,20,1,1,5,0,10649,308,tucows.com co.,0,0.0
763,http://www.vv338.com,1,20,0,1,5,0,3939,78,turncommerce inc. dba namebright.com,0,0.0
764,http://www.037yu.xyz,1,20,0,1,5,0,1765,425,namesilo llc,0,0.0
765,https://roycoverry63sitepgess.start.page/,1,41,1,1,6,0,-1,-1,unknown,1,-1.0
766,http://www.x10.mx,1,17,0,1,5,0,6042,165,registrar.eu,0,0.0
767,https://dunh1ll.github.io/Netflix-clone/,1,40,1,1,8,0,-1,-1,unknown,1,-1.0
768,https://m.dtwyiqnl9ods.com:9229/account/reg?code=40555,1,54,1,1,10,1,-1,-1,unknown,1,-1.0
769,https://www.mednet.com,0,22,1,1,5,0,11955,96,godaddy.com llc,0,0.0
770,http://www.standardcertifications.com,1,37,0,1,5,0,66,298,fastdomain inc.,0,0.0
771,https://linklist.bio/luiza_bolos?gclid=eaiaiqobchmiqjs9j8eq_qivwefiab1q4qr5eamyasaaeglv-pd_bwe,1,94,1,0,8,0,-1,-1,unknown,1,-1.0
772,http://onlineservicetec.com/landingpages/fb784c8f-6c9a-48a0-8d5d-656e8f05b541/viqwq-5w_jrtes8p8ofasfjtevfm-vumpj91e3-w2ss,1,121,0,0,14,0,2884,37,amazon registrar inc.,0,0.0
773,http://www.lesbonsbras.com,1,26,0,1,5,0,3735,281,ovh sas,0,1.82
774,https://www.sounds-resource.com,0,31,1,1,6,0,6236,337,cloudflare inc.,0,0.0
775,http://auvieuxgassin-restaurant.com/,1,36,0,0,6,0,1406,54,dynadot inc,0,74.77
776,https://www.redcross.or.ke,0,26,1,2,6,0,4684,794,safaricom limited,0,0.0
777,http://www.daxberger.at,1,23,0,1,5,0,-1,-1,world4you internet services gmbh ( https://nic.at/registrar/61 ),0,0.0
778,https://www.sgu.edu,0,19,1,1,5,0,10961,379,unknown,1,-1.0
779,http://www.boosting.online,1,26,0,1,5,0,37,327,pdr ltd. d/b/a publicdomainregistry.com,0,29.32
780,https://www.umamiinfo.com,0,25,1,1,5,0,7761,273,gmo internet inc.,0,0.0
781,https://www.clutchjewelry.com,0,29,1,1,5,0,5928,280,godaddy.com llc,0,0.0
782,https://www.unicefusa.org,0,25,1,1,5,0,11348,1799,network solutions llc,0,0.0
783,http://trustwallet.org.cn/,1,26,0,1,6,0,267,97,厦门纳网科技股份有限公司,0,0.0
784,https://www.charityparkerson.com,0,32,1,1,5,0,5519,1785,register.com inc.,0,0.0
785,http://www.bizventuresgroup.com,1,31,0,1,5,0,1854,336,godaddy.com llc,0,0.0
786,https://www.adhrrf.org,0,22,1,1,5,0,3199,452,namecheap inc,0,0.0
787,https://www.climatecontrolnews.com.au,0,37,1,2,6,0,-1,-1,domain directors pty ltd trading as instra,0,0.0
788,https://www.thecrowdfundingformula.com,0,38,1,1,5,1,3973,44,pdr ltd. d/b/a publicdomainregistry.com,0,29.32
789,https://www.bitmovin.com,0,24,1,1,5,0,4923,189,registrygate gmbh,0,0.58
790,https://www.subverseindustries.com,0,34,1,1,5,0,4773,339,godaddy.com llc,0,0.0
791,https://www.avirtualvoyage.net,0,30,1,1,5,0,5304,174,namesilo llc,0,0.0
792,http://galabet388.org/,1,22,0,0,5,0,-1,-1,unknown,1,-1.0
793,https://magyarposta-hu.unaux.com/,1,33,1,1,7,0,3597,54,namesilo llc,0,0.0
794,https://userede.sac-venda.com/,1,30,1,1,7,0,-1,-1,unknown,1,-1.0
795,https://www.bernardine.org,0,26,1,1,5,0,8224,541,ovh sas,0,1.82
796,https://rfpproposalnowakcabinetsofelkrapids.myportfolio.com/,1,60,1,1,6,0,-1,-1,unknown,1,-1.0
797,https://m.365best6.com/eng/home/index,1,37,1,1,8,0,1698,127,godaddy.com llc,0,0.0
798,https://ipfs.io/ipfs/qmza2tpod5phznroqicquhc9kfbck95b7cywgh3gygxhuw?filename=files.html,1,87,1,0,9,0,-1,-1,unknown,1,-1.0
799,https://www.prrn.mcgill.ca,0,26,1,2,6,0,9408,180,a.r.c. informatique inc.,0,0.0
800,https://www.shorthairmodels.com,0,31,1,1,5,0,3044,242,pdr ltd. d/b/a publicdomainregistry.com,0,29.32
801,https://www.amdea.org.uk,0,24,1,2,6,0,10375,216,elite limited t/a elite [tag = eliteuk],0,0.0
802,https://www.charitiesnys.com,0,28,1,1,5,0,6103,105,godaddy.com llc,0,0.0
803,https://www.beaulieu.co.uk,0,26,1,2,6,0,10670,286,godaddy.com llc. [tag = godaddy],0,0.0
